[2026-08-24 00:59:39][INFO] 
------------------------ training training_args ------------------------
[2026-08-24 01:09:03][INFO] iteration      481/    1000 | consumed samples:        46176 | elapsed time per iteration (ms): 1061.1 | throughput (samples/sec/per_device): 11.309 | learning rate: 1.391303E-05 | global batch size:    96 | action loss: 1.722647E-01 | loss scale: 1.0 | grad norm: 0.539996 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-24 01:09:04][INFO] iteration      482/    1000 | consumed samples:        46272 | elapsed time per iteration (ms): 978.2 | throughput (samples/sec/per_device): 12.268 | learning rate: 1.387506E-05 | global batch size:    96 | action loss: 1.560379E-01 | loss scale: 1.0 | grad norm: 0.650512 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-24 01:09:05][INFO] iteration      483/    1000 | consumed samples:        46368 | elapsed time per iteration (ms): 976.2 | throughput (samples/sec/per_device): 12.292 | learning rate: 1.383708E-05 | global batch size:    96 | action loss: 1.582685E-01 | loss scale: 1.0 | grad norm: 0.395950 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-24 01:09:06][INFO] iteration      484/    1000 | consumed samples:        46464 | elapsed time per iteration (ms): 979.4 | throughput (samples/sec/per_device): 12.253 | learning rate: 1.379909E-05 | global batch size:    96 | action loss: 1.542174E-01 | loss scale: 1.0 | grad norm: 0.494404 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-24 01:09:07][INFO] iteration      485/    1000 | consumed samples:        46560 | elapsed time per iteration (ms): 977.3 | throughput (samples/sec/per_device): 12.278 | learning rate: 1.376109E-05 | global batch size:    96 | action loss: 1.826230E-01 | loss scale: 1.0 | grad norm: 0.478903 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-24 01:09:08][INFO] iteration      486/    1000 | consumed samples:        46656 | elapsed time per iteration (ms): 977.2 | throughput (samples/sec/per_device): 12.280 | learning rate: 1.372308E-05 | global batch size:    96 | action loss: 1.595307E-01 | loss scale: 1.0 | grad norm: 0.615132 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-24 01:09:09][INFO] iteration      487/    1000 | consumed samples:        46752 | elapsed time per iteration (ms): 977.1 | throughput (samples/sec/per_device): 12.282 | learning rate: 1.368507E-05 | global batch size:    96 | action loss: 1.629108E-01 | loss scale: 1.0 | grad norm: 0.427565 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-24 01:09:10][INFO] iteration      488/    1000 | consumed samples:        46848 | elapsed time per iteration (ms): 976.0 | throughput (samples/sec/per_device): 12.296 | learning rate: 1.364704E-05 | global batch size:    96 | action loss: 1.461568E-01 | loss scale: 1.0 | grad norm: 0.610030 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-24 01:09:11][INFO] iteration      489/    1000 | consumed samples:        46944 | elapsed time per iteration (ms): 979.1 | throughput (samples/sec/per_device): 12.256 | learning rate: 1.360902E-05 | global batch size:    96 | action loss: 1.488541E-01 | loss scale: 1.0 | grad norm: 0.477700 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-24 01:09:12][INFO] iteration      490/    1000 | consumed samples:        47040 | elapsed time per iteration (ms): 977.4 | throughput (samples/sec/per_device): 12.277 | learning rate: 1.357098E-05 | global batch size:    96 | action loss: 1.509697E-01 | loss scale: 1.0 | grad norm: 0.562026 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-24 01:09:13][INFO] iteration      491/    1000 | consumed samples:        47136 | elapsed time per iteration (ms): 979.0 | throughput (samples/sec/per_device): 12.258 | learning rate: 1.353294E-05 | global batch size:    96 | action loss: 1.486990E-01 | loss scale: 1.0 | grad norm: 0.586821 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-24 01:09:14][INFO] iteration      492/    1000 | consumed samples:        47232 | elapsed time per iteration (ms): 979.4 | throughput (samples/sec/per_device): 12.253 | learning rate: 1.349490E-05 | global batch size:    96 | action loss: 1.468082E-01 | loss scale: 1.0 | grad norm: 0.564176 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-24 01:09:15][INFO] iteration      493/    1000 | consumed samples:        47328 | elapsed time per iteration (ms): 976.9 | throughput (samples/sec/per_device): 12.284 | learning rate: 1.345685E-05 | global batch size:    96 | action loss: 1.754622E-01 | loss scale: 1.0 | grad norm: 0.486355 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-24 01:09:16][INFO] iteration      494/    1000 | consumed samples:        47424 | elapsed time per iteration (ms): 978.9 | throughput (samples/sec/per_device): 12.259 | learning rate: 1.341879E-05 | global batch size:    96 | action loss: 1.550367E-01 | loss scale: 1.0 | grad norm: 0.433035 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-24 01:09:17][INFO] iteration      495/    1000 | consumed samples:        47520 | elapsed time per iteration (ms): 978.2 | throughput (samples/sec/per_device): 12.268 | learning rate: 1.338074E-05 | global batch size:    96 | action loss: 1.679240E-01 | loss scale: 1.0 | grad norm: 0.529338 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-24 01:09:18][INFO] iteration      496/    1000 | consumed samples:        47616 | elapsed time per iteration (ms): 977.1 | throughput (samples/sec/per_device): 12.282 | learning rate: 1.334267E-05 | global batch size:    96 | action loss: 1.672212E-01 | loss scale: 1.0 | grad norm: 0.515823 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-24 01:09:19][INFO] iteration      497/    1000 | consumed samples:        47712 | elapsed time per iteration (ms): 979.0 | throughput (samples/sec/per_device): 12.257 | learning rate: 1.330461E-05 | global batch size:    96 | action loss: 1.562943E-01 | loss scale: 1.0 | grad norm: 0.445563 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-24 01:09:20][INFO] iteration      498/    1000 | consumed samples:        47808 | elapsed time per iteration (ms): 986.5 | throughput (samples/sec/per_device): 12.164 | learning rate: 1.326654E-05 | global batch size:    96 | action loss: 1.972999E-01 | loss scale: 1.0 | grad norm: 0.490798 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-24 01:09:21][INFO] iteration      499/    1000 | consumed samples:        47904 | elapsed time per iteration (ms): 980.6 | throughput (samples/sec/per_device): 12.238 | learning rate: 1.322847E-05 | global batch size:    96 | action loss: 1.415277E-01 | loss scale: 1.0 | grad norm: 0.575849 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-24 01:09:22][INFO] iteration      500/    1000 | consumed samples:        48000 | elapsed time per iteration (ms): 1056.9 | throughput (samples/sec/per_device): 11.354 | learning rate: 1.319039E-05 | global batch size:    96 | action loss: 1.716096E-01 | loss scale: 1.0 | grad norm: 0.491693 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-24 01:09:22][INFO] max time across ranks (ms):
    forward-backward................................: 858.31
    forward-compute.................................: 280.68
    backward-compute................................: 577.13
    batch-generator.................................: 1.37
    nan-grad-cleanup................................: 12.84
    grad-clip.......................................: 33.45
    optimizer.......................................: 83.56
    optimizer-inner-step............................: 83.46
    optimizer-scheduler-step........................: 0.07
    optimizer-zero-grad.............................: 0.74
[2026-08-24 01:09:23][INFO] iteration      501/    1000 | consumed samples:        48096 | elapsed time per iteration (ms): 979.6 | throughput (samples/sec/per_device): 12.249 | learning rate: 1.315232E-05 | global batch size:    96 | action loss: 1.638947E-01 | loss scale: 1.0 | grad norm: 0.592606 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-24 01:09:24][INFO] iteration      502/    1000 | consumed samples:        48192 | elapsed time per iteration (ms): 981.0 | throughput (samples/sec/per_device): 12.232 | learning rate: 1.311424E-05 | global batch size:    96 | action loss: 1.393922E-01 | loss scale: 1.0 | grad norm: 0.547675 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-24 01:09:25][INFO] iteration      503/    1000 | consumed samples:        48288 | elapsed time per iteration (ms): 980.4 | throughput (samples/sec/per_device): 12.239 | learning rate: 1.307616E-05 | global batch size:    96 | action loss: 1.602312E-01 | loss scale: 1.0 | grad norm: 0.517645 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-24 01:09:26][INFO] iteration      504/    1000 | consumed samples:        48384 | elapsed time per iteration (ms): 979.0 | throughput (samples/sec/per_device): 12.257 | learning rate: 1.303808E-05 | global batch size:    96 | action loss: 1.382714E-01 | loss scale: 1.0 | grad norm: 0.509700 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-24 01:09:27][INFO] iteration      505/    1000 | consumed samples:        48480 | elapsed time per iteration (ms): 981.0 | throughput (samples/sec/per_device): 12.232 | learning rate: 1.300000E-05 | global batch size:    96 | action loss: 1.746162E-01 | loss scale: 1.0 | grad norm: 0.391313 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-24 01:09:28][INFO] iteration      506/    1000 | consumed samples:        48576 | elapsed time per iteration (ms): 979.6 | throughput (samples/sec/per_device): 12.250 | learning rate: 1.296192E-05 | global batch size:    96 | action loss: 1.409373E-01 | loss scale: 1.0 | grad norm: 0.444782 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-24 01:09:29][INFO] iteration      507/    1000 | consumed samples:        48672 | elapsed time per iteration (ms): 981.4 | throughput (samples/sec/per_device): 12.228 | learning rate: 1.292384E-05 | global batch size:    96 | action loss: 1.642952E-01 | loss scale: 1.0 | grad norm: 0.535677 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-24 01:09:30][INFO] iteration      508/    1000 | consumed samples:        48768 | elapsed time per iteration (ms): 978.0 | throughput (samples/sec/per_device): 12.270 | learning rate: 1.288576E-05 | global batch size:    96 | action loss: 1.706526E-01 | loss scale: 1.0 | grad norm: 0.521529 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-24 01:09:31][INFO] iteration      509/    1000 | consumed samples:        48864 | elapsed time per iteration (ms): 980.4 | throughput (samples/sec/per_device): 12.240 | learning rate: 1.284768E-05 | global batch size:    96 | action loss: 1.666304E-01 | loss scale: 1.0 | grad norm: 0.564908 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-24 01:09:32][INFO] iteration      510/    1000 | consumed samples:        48960 | elapsed time per iteration (ms): 985.3 | throughput (samples/sec/per_device): 12.179 | learning rate: 1.280961E-05 | global batch size:    96 | action loss: 1.422945E-01 | loss scale: 1.0 | grad norm: 0.439194 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-24 01:09:32][INFO] iteration      511/    1000 | consumed samples:        49056 | elapsed time per iteration (ms): 985.0 | throughput (samples/sec/per_device): 12.182 | learning rate: 1.277153E-05 | global batch size:    96 | action loss: 1.501019E-01 | loss scale: 1.0 | grad norm: 0.488335 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-24 01:09:33][INFO] iteration      512/    1000 | consumed samples:        49152 | elapsed time per iteration (ms): 980.5 | throughput (samples/sec/per_device): 12.238 | learning rate: 1.273346E-05 | global batch size:    96 | action loss: 1.761863E-01 | loss scale: 1.0 | grad norm: 0.480715 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-24 01:09:34][INFO] iteration      513/    1000 | consumed samples:        49248 | elapsed time per iteration (ms): 981.6 | throughput (samples/sec/per_device): 12.225 | learning rate: 1.269539E-05 | global batch size:    96 | action loss: 1.591387E-01 | loss scale: 1.0 | grad norm: 0.602799 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-24 01:09:35][INFO] iteration      514/    1000 | consumed samples:        49344 | elapsed time per iteration (ms): 978.9 | throughput (samples/sec/per_device): 12.259 | learning rate: 1.265733E-05 | global batch size:    96 | action loss: 1.536573E-01 | loss scale: 1.0 | grad norm: 0.507735 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-24 01:09:36][INFO] iteration      515/    1000 | consumed samples:        49440 | elapsed time per iteration (ms): 980.3 | throughput (samples/sec/per_device): 12.241 | learning rate: 1.261926E-05 | global batch size:    96 | action loss: 1.511824E-01 | loss scale: 1.0 | grad norm: 0.531052 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-24 01:09:37][INFO] iteration      516/    1000 | consumed samples:        49536 | elapsed time per iteration (ms): 980.4 | throughput (samples/sec/per_device): 12.240 | learning rate: 1.258121E-05 | global batch size:    96 | action loss: 1.930226E-01 | loss scale: 1.0 | grad norm: 0.552953 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-24 01:09:38][INFO] iteration      517/    1000 | consumed samples:        49632 | elapsed time per iteration (ms): 980.1 | throughput (samples/sec/per_device): 12.244 | learning rate: 1.254315E-05 | global batch size:    96 | action loss: 1.782557E-01 | loss scale: 1.0 | grad norm: 0.544835 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-24 01:09:39][INFO] iteration      518/    1000 | consumed samples:        49728 | elapsed time per iteration (ms): 979.4 | throughput (samples/sec/per_device): 12.252 | learning rate: 1.250510E-05 | global batch size:    96 | action loss: 1.635659E-01 | loss scale: 1.0 | grad norm: 0.511195 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-24 01:09:40][INFO] iteration      519/    1000 | consumed samples:        49824 | elapsed time per iteration (ms): 979.1 | throughput (samples/sec/per_device): 12.256 | learning rate: 1.246706E-05 | global batch size:    96 | action loss: 1.564312E-01 | loss scale: 1.0 | grad norm: 0.477097 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-24 01:09:41][INFO] iteration      520/    1000 | consumed samples:        49920 | elapsed time per iteration (ms): 988.6 | throughput (samples/sec/per_device): 12.138 | learning rate: 1.242902E-05 | global batch size:    96 | action loss: 1.539195E-01 | loss scale: 1.0 | grad norm: 0.525694 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-24 01:09:41][INFO] max time across ranks (ms):
    forward-backward................................: 855.46
    forward-compute.................................: 278.88
    backward-compute................................: 575.86
    batch-generator.................................: 1.37
    nan-grad-cleanup................................: 13.17
    grad-clip.......................................: 33.76
    optimizer.......................................: 84.71
    optimizer-inner-step............................: 84.59
    optimizer-scheduler-step........................: 0.08
    optimizer-zero-grad.............................: 0.81
[2026-08-24 01:09:42][INFO] iteration      521/    1000 | consumed samples:        50016 | elapsed time per iteration (ms): 977.7 | throughput (samples/sec/per_device): 12.273 | learning rate: 1.239098E-05 | global batch size:    96 | action loss: 1.453175E-01 | loss scale: 1.0 | grad norm: 0.559996 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-24 01:09:43][INFO] iteration      522/    1000 | consumed samples:        50112 | elapsed time per iteration (ms): 979.1 | throughput (samples/sec/per_device): 12.257 | learning rate: 1.235296E-05 | global batch size:    96 | action loss: 1.392059E-01 | loss scale: 1.0 | grad norm: 0.546427 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-24 01:09:44][INFO] iteration      523/    1000 | consumed samples:        50208 | elapsed time per iteration (ms): 979.5 | throughput (samples/sec/per_device): 12.252 | learning rate: 1.231493E-05 | global batch size:    96 | action loss: 1.830156E-01 | loss scale: 1.0 | grad norm: 0.627876 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-24 01:09:45][INFO] iteration      524/    1000 | consumed samples:        50304 | elapsed time per iteration (ms): 979.0 | throughput (samples/sec/per_device): 12.258 | learning rate: 1.227692E-05 | global batch size:    96 | action loss: 1.427844E-01 | loss scale: 1.0 | grad norm: 0.405692 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-24 01:09:46][INFO] iteration      525/    1000 | consumed samples:        50400 | elapsed time per iteration (ms): 1039.4 | throughput (samples/sec/per_device): 11.546 | learning rate: 1.223891E-05 | global batch size:    96 | action loss: 1.601233E-01 | loss scale: 1.0 | grad norm: 0.547379 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-24 01:09:47][INFO] iteration      526/    1000 | consumed samples:        50496 | elapsed time per iteration (ms): 980.9 | throughput (samples/sec/per_device): 12.233 | learning rate: 1.220091E-05 | global batch size:    96 | action loss: 1.459549E-01 | loss scale: 1.0 | grad norm: 0.475173 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-24 01:09:48][INFO] iteration      527/    1000 | consumed samples:        50592 | elapsed time per iteration (ms): 979.1 | throughput (samples/sec/per_device): 12.257 | learning rate: 1.216292E-05 | global batch size:    96 | action loss: 1.500335E-01 | loss scale: 1.0 | grad norm: 0.546709 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-24 01:09:49][INFO] iteration      528/    1000 | consumed samples:        50688 | elapsed time per iteration (ms): 979.3 | throughput (samples/sec/per_device): 12.253 | learning rate: 1.212494E-05 | global batch size:    96 | action loss: 1.657890E-01 | loss scale: 1.0 | grad norm: 0.478006 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-24 01:09:50][INFO] iteration      529/    1000 | consumed samples:        50784 | elapsed time per iteration (ms): 979.3 | throughput (samples/sec/per_device): 12.253 | learning rate: 1.208697E-05 | global batch size:    96 | action loss: 1.671176E-01 | loss scale: 1.0 | grad norm: 0.435145 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-24 01:09:51][INFO] iteration      530/    1000 | consumed samples:        50880 | elapsed time per iteration (ms): 979.8 | throughput (samples/sec/per_device): 12.248 | learning rate: 1.204900E-05 | global batch size:    96 | action loss: 1.885427E-01 | loss scale: 1.0 | grad norm: 0.517653 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-24 01:09:52][INFO] iteration      531/    1000 | consumed samples:        50976 | elapsed time per iteration (ms): 980.1 | throughput (samples/sec/per_device): 12.244 | learning rate: 1.201105E-05 | global batch size:    96 | action loss: 1.497947E-01 | loss scale: 1.0 | grad norm: 0.524389 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-24 01:09:53][INFO] iteration      532/    1000 | consumed samples:        51072 | elapsed time per iteration (ms): 979.1 | throughput (samples/sec/per_device): 12.256 | learning rate: 1.197310E-05 | global batch size:    96 | action loss: 1.769896E-01 | loss scale: 1.0 | grad norm: 0.509427 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-24 01:09:54][INFO] iteration      533/    1000 | consumed samples:        51168 | elapsed time per iteration (ms): 978.8 | throughput (samples/sec/per_device): 12.260 | learning rate: 1.193516E-05 | global batch size:    96 | action loss: 1.623954E-01 | loss scale: 1.0 | grad norm: 0.476371 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-24 01:09:55][INFO] iteration      534/    1000 | consumed samples:        51264 | elapsed time per iteration (ms): 984.5 | throughput (samples/sec/per_device): 12.189 | learning rate: 1.189724E-05 | global batch size:    96 | action loss: 1.402087E-01 | loss scale: 1.0 | grad norm: 0.430246 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-24 01:09:56][INFO] iteration      535/    1000 | consumed samples:        51360 | elapsed time per iteration (ms): 978.7 | throughput (samples/sec/per_device): 12.261 | learning rate: 1.185933E-05 | global batch size:    96 | action loss: 1.526796E-01 | loss scale: 1.0 | grad norm: 0.440588 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-24 01:09:57][INFO] iteration      536/    1000 | consumed samples:        51456 | elapsed time per iteration (ms): 980.2 | throughput (samples/sec/per_device): 12.243 | learning rate: 1.182143E-05 | global batch size:    96 | action loss: 1.564118E-01 | loss scale: 1.0 | grad norm: 0.564073 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-24 01:09:58][INFO] iteration      537/    1000 | consumed samples:        51552 | elapsed time per iteration (ms): 981.2 | throughput (samples/sec/per_device): 12.230 | learning rate: 1.178354E-05 | global batch size:    96 | action loss: 1.807392E-01 | loss scale: 1.0 | grad norm: 0.735625 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-24 01:09:59][INFO] iteration      538/    1000 | consumed samples:        51648 | elapsed time per iteration (ms): 977.7 | throughput (samples/sec/per_device): 12.274 | learning rate: 1.174566E-05 | global batch size:    96 | action loss: 1.556174E-01 | loss scale: 1.0 | grad norm: 0.583452 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-24 01:10:00][INFO] iteration      539/    1000 | consumed samples:        51744 | elapsed time per iteration (ms): 977.1 | throughput (samples/sec/per_device): 12.281 | learning rate: 1.170779E-05 | global batch size:    96 | action loss: 1.563052E-01 | loss scale: 1.0 | grad norm: 0.556136 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-24 01:10:01][INFO] iteration      540/    1000 | consumed samples:        51840 | elapsed time per iteration (ms): 988.0 | throughput (samples/sec/per_device): 12.146 | learning rate: 1.166994E-05 | global batch size:    96 | action loss: 1.579097E-01 | loss scale: 1.0 | grad norm: 0.549525 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-24 01:10:01][INFO] max time across ranks (ms):
    forward-backward................................: 856.19
    forward-compute.................................: 279.19
    backward-compute................................: 576.81
    batch-generator.................................: 1.44
    nan-grad-cleanup................................: 12.88
    grad-clip.......................................: 33.48
    optimizer.......................................: 83.84
    optimizer-inner-step............................: 83.70
    optimizer-scheduler-step........................: 0.08
    optimizer-zero-grad.............................: 0.83
[2026-08-24 01:10:02][INFO] iteration      541/    1000 | consumed samples:        51936 | elapsed time per iteration (ms): 979.7 | throughput (samples/sec/per_device): 12.249 | learning rate: 1.163210E-05 | global batch size:    96 | action loss: 1.463653E-01 | loss scale: 1.0 | grad norm: 0.474598 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-24 01:10:03][INFO] iteration      542/    1000 | consumed samples:        52032 | elapsed time per iteration (ms): 984.1 | throughput (samples/sec/per_device): 12.194 | learning rate: 1.159428E-05 | global batch size:    96 | action loss: 1.601863E-01 | loss scale: 1.0 | grad norm: 0.490821 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-24 01:10:04][INFO] iteration      543/    1000 | consumed samples:        52128 | elapsed time per iteration (ms): 978.1 | throughput (samples/sec/per_device): 12.269 | learning rate: 1.155647E-05 | global batch size:    96 | action loss: 1.476714E-01 | loss scale: 1.0 | grad norm: 0.562062 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-24 01:10:05][INFO] iteration      544/    1000 | consumed samples:        52224 | elapsed time per iteration (ms): 979.8 | throughput (samples/sec/per_device): 12.248 | learning rate: 1.151867E-05 | global batch size:    96 | action loss: 1.543100E-01 | loss scale: 1.0 | grad norm: 0.537459 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-24 01:10:06][INFO] iteration      545/    1000 | consumed samples:        52320 | elapsed time per iteration (ms): 977.6 | throughput (samples/sec/per_device): 12.275 | learning rate: 1.148089E-05 | global batch size:    96 | action loss: 1.605909E-01 | loss scale: 1.0 | grad norm: 0.870458 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-24 01:10:07][INFO] iteration      546/    1000 | consumed samples:        52416 | elapsed time per iteration (ms): 980.6 | throughput (samples/sec/per_device): 12.237 | learning rate: 1.144312E-05 | global batch size:    96 | action loss: 1.422527E-01 | loss scale: 1.0 | grad norm: 0.475329 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-24 01:10:08][INFO] iteration      547/    1000 | consumed samples:        52512 | elapsed time per iteration (ms): 980.6 | throughput (samples/sec/per_device): 12.237 | learning rate: 1.140537E-05 | global batch size:    96 | action loss: 1.657785E-01 | loss scale: 1.0 | grad norm: 0.438416 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-24 01:10:09][INFO] iteration      548/    1000 | consumed samples:        52608 | elapsed time per iteration (ms): 987.5 | throughput (samples/sec/per_device): 12.152 | learning rate: 1.136764E-05 | global batch size:    96 | action loss: 1.469496E-01 | loss scale: 1.0 | grad norm: 0.498700 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-24 01:10:10][INFO] iteration      549/    1000 | consumed samples:        52704 | elapsed time per iteration (ms): 978.4 | throughput (samples/sec/per_device): 12.265 | learning rate: 1.132992E-05 | global batch size:    96 | action loss: 1.885927E-01 | loss scale: 1.0 | grad norm: 0.588757 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-24 01:10:11][INFO] iteration      550/    1000 | consumed samples:        52800 | elapsed time per iteration (ms): 1036.9 | throughput (samples/sec/per_device): 11.572 | learning rate: 1.129222E-05 | global batch size:    96 | action loss: 1.506888E-01 | loss scale: 1.0 | grad norm: 0.512830 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-24 01:10:12][INFO] iteration      551/    1000 | consumed samples:        52896 | elapsed time per iteration (ms): 979.5 | throughput (samples/sec/per_device): 12.252 | learning rate: 1.125454E-05 | global batch size:    96 | action loss: 1.596664E-01 | loss scale: 1.0 | grad norm: 0.528556 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-24 01:10:13][INFO] iteration      552/    1000 | consumed samples:        52992 | elapsed time per iteration (ms): 979.5 | throughput (samples/sec/per_device): 12.252 | learning rate: 1.121687E-05 | global batch size:    96 | action loss: 1.315611E-01 | loss scale: 1.0 | grad norm: 0.424779 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-24 01:10:14][INFO] iteration      553/    1000 | consumed samples:        53088 | elapsed time per iteration (ms): 979.0 | throughput (samples/sec/per_device): 12.257 | learning rate: 1.117922E-05 | global batch size:    96 | action loss: 1.479688E-01 | loss scale: 1.0 | grad norm: 0.419187 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-24 01:10:15][INFO] iteration      554/    1000 | consumed samples:        53184 | elapsed time per iteration (ms): 978.1 | throughput (samples/sec/per_device): 12.269 | learning rate: 1.114159E-05 | global batch size:    96 | action loss: 1.505967E-01 | loss scale: 1.0 | grad norm: 0.584930 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-24 01:10:16][INFO] iteration      555/    1000 | consumed samples:        53280 | elapsed time per iteration (ms): 978.0 | throughput (samples/sec/per_device): 12.270 | learning rate: 1.110398E-05 | global batch size:    96 | action loss: 1.495524E-01 | loss scale: 1.0 | grad norm: 0.458227 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-24 01:10:17][INFO] iteration      556/    1000 | consumed samples:        53376 | elapsed time per iteration (ms): 978.6 | throughput (samples/sec/per_device): 12.262 | learning rate: 1.106639E-05 | global batch size:    96 | action loss: 1.368767E-01 | loss scale: 1.0 | grad norm: 0.401671 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-24 01:10:18][INFO] iteration      557/    1000 | consumed samples:        53472 | elapsed time per iteration (ms): 976.9 | throughput (samples/sec/per_device): 12.284 | learning rate: 1.102882E-05 | global batch size:    96 | action loss: 1.479945E-01 | loss scale: 1.0 | grad norm: 0.477823 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-24 01:10:19][INFO] iteration      558/    1000 | consumed samples:        53568 | elapsed time per iteration (ms): 981.5 | throughput (samples/sec/per_device): 12.226 | learning rate: 1.099127E-05 | global batch size:    96 | action loss: 1.501709E-01 | loss scale: 1.0 | grad norm: 0.527182 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-24 01:10:20][INFO] iteration      559/    1000 | consumed samples:        53664 | elapsed time per iteration (ms): 977.7 | throughput (samples/sec/per_device): 12.274 | learning rate: 1.095373E-05 | global batch size:    96 | action loss: 1.556946E-01 | loss scale: 1.0 | grad norm: 0.620818 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-24 01:10:21][INFO] iteration      560/    1000 | consumed samples:        53760 | elapsed time per iteration (ms): 987.7 | throughput (samples/sec/per_device): 12.150 | learning rate: 1.091622E-05 | global batch size:    96 | action loss: 1.748748E-01 | loss scale: 1.0 | grad norm: 0.583571 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-24 01:10:21][INFO] max time across ranks (ms):
    forward-backward................................: 856.15
    forward-compute.................................: 279.04
    backward-compute................................: 576.87
    batch-generator.................................: 1.42
